Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 962
Training epoch 0 | batch 963
Training epoch 0 | batch 964
Training epoch 0 | batch 965
Training epoch 0 | batch 966
Training epoch 0 | batch 967
Training epoch 0 | batch 968
Training epoch 0 | batch 969
Training epoch 0 | batch 970
Training epoch 0 | batch 971
Training epoch 0 | batch 972
Training epoch 0 | batch 973
Training epoch 0 | batch 974
Training epoch 0 | batch 975
Training epoch 0 | batch 976
Training epoch 0 | batch 977
Training epoch 0 | batch 978
Training epoch 0 | batch 979
Training epoch 0 | batch 980
Training epoch 0 | batch 981
Training epoch 0 | batch 982
Training epoch 0 | batch 983
Training epoch 0 | batch 984
Training epoch 0 | batch 985
Training epoch 0 | batch 986
Training epoch 0 | batch 987
Training epoch 0 | batch 988
Training epoch 0 | batch 989
Training epoch 0 | batch 990
Training epoch 0 | batch 991
Training epoch 0 | batch 992
Training epoch 0 | batch 993
Training epoch 0 | batch 994
Training epoch 0 | batch 995
Training epoch 0 | batch 996
Training epoch 0 | batch 997
Training epoch 0 | batch 998
Training epoch 0 | batch 999
Training epoch 0 | batch 1000
Training epoch 0 | batch 1001
Training epoch 0 | batch 1002
Training epoch 0 | batch 1003
Training epoch 0 | batch 1004
Training epoch 0 | batch 1005
Training epoch 0 | batch 1006
Training epoch 0 | batch 1007
Training epoch 0 | batch 1008
Training epoch 0 | batch 1009
Training epoch 0 | batch 1010
Training epoch 0 | batch 1011
Training epoch 0 | batch 1012
Training epoch 0 | batch 1013
Training epoch 0 | batch 1014
Training epoch 0 | batch 1015
Training epoch 0 | batch 1016
Training epoch 0 | batch 1017
Training epoch 0 | batch 1018
Training epoch 0 | batch 1019
Training epoch 0 | batch 1020
Training epoch 0 | batch 1021
Training epoch 0 | batch 1022
Training epoch 0 | batch 1023
Training epoch 0 | batch 1024
Training epoch 0 | batch 1025
Training epoch 0 | batch 1026
Training epoch 0 | batch 1027
Training epoch 0 | batch 1028
Training epoch 0 | batch 1029
Training epoch 0 | batch 1030
Training epoch 0 | batch 1031
Training epoch 0 | batch 1032
Training epoch 0 | batch 1033
Training epoch 0 | batch 1034
Training epoch 0 | batch 1035
Training epoch 0 | batch 1036
Training epoch 0 | batch 1037
Training epoch 0 | batch 1038
Training epoch 0 | batch 1039
Training epoch 0 | batch 1040
Training epoch 0 | batch 1041
Training epoch 0 | batch 1042
Training epoch 0 | batch 1043
Training epoch 0 | batch 1044
Training epoch 0 | batch 1045
Training epoch 0 | batch 1046
Training epoch 0 | batch 1047
Training epoch 0 | batch 1048
Training epoch 0 | batch 1049
Training epoch 0 | batch 1050
Training epoch 0 | batch 1051
Training epoch 0 | batch 1052
Training epoch 0 | batch 1053
Training epoch 0 | batch 1054
Training epoch 0 | batch 1055
Training epoch 0 | batch 1056
Training epoch 0 | batch 1057
Training epoch 0 | batch 1058
Training epoch 0 | batch 1059
Training epoch 0 | batch 1060
Training epoch 0 | batch 1061
Training epoch 0 | batch 1062
Training epoch 0 | batch 1063
Training epoch 0 | batch 1064
Training epoch 0 | batch 1065
Training epoch 0 | batch 1066
Training epoch 0 | batch 1067
Training epoch 0 | batch 1068
Training epoch 0 | batch 1069
Training epoch 0 | batch 1070
Training epoch 0 | batch 1071
Training epoch 0 | batch 1072
Training epoch 0 | batch 1073
Training epoch 0 | batch 1074
Training epoch 0 | batch 1075
Training epoch 0 | batch 1076
Training epoch 0 | batch 1077
Training epoch 0 | batch 1078
Training epoch 0 | batch 1079
Training epoch 0 | batch 1080
Training epoch 0 | batch 1081
Training epoch 0 | batch 1082
Training epoch 0 | batch 1083
Training epoch 0 | batch 1084
Training epoch 0 | batch 1085
Training epoch 0 | batch 1086
Training epoch 0 | batch 1087
Training epoch 0 | batch 1088
Training epoch 0 | batch 1089
Training epoch 0 | batch 1090
Training epoch 0 | batch 1091
Training epoch 0 | batch 1092
Training epoch 0 | batch 1093
Training epoch 0 | batch 1094
Training epoch 0 | batch 1095
Training epoch 0 | batch 1096
Training epoch 0 | batch 1097
Training epoch 0 | batch 1098
Training epoch 0 | batch 1099
Training epoch 0 | batch 1100
Training epoch 0 | batch 1101
Training epoch 0 | batch 1102
Training epoch 0 | batch 1103
Training epoch 0 | batch 1104
Training epoch 0 | batch 1105
Training epoch 0 | batch 1106
Training epoch 0 | batch 1107
Training epoch 0 | batch 1108
Training epoch 0 | batch 1109
Training epoch 0 | batch 1110
Training epoch 0 | batch 1111
Training epoch 0 | batch 1112
Training epoch 0 | batch 1113
Training epoch 0 | batch 1114
Training epoch 0 | batch 1115
Training epoch 0 | batch 1116
Training epoch 0 | batch 1117
Training epoch 0 | batch 1118
Training epoch 0 | batch 1119
Training epoch 0 | batch 1120
Training epoch 0 | batch 1121
Training epoch 0 | batch 1122
Training epoch 0 | batch 1123
Training epoch 0 | batch 1124
Training epoch 0 | batch 1125
Training epoch 0 | batch 1126
Training epoch 0 | batch 1127
Training epoch 0 | batch 1128
Training epoch 0 | batch 1129
Training epoch 0 | batch 1130
Training epoch 0 | batch 1131
Training epoch 0 | batch 1132
Training epoch 0 | batch 1133
Training epoch 0 | batch 1134
Training epoch 0 | batch 1135
Training epoch 0 | batch 1136
Training epoch 0 | batch 1137
Training epoch 0 | batch 1138
Training epoch 0 | batch 1139
Training epoch 0 | batch 1140
Training epoch 0 | batch 1141
Training epoch 0 | batch 1142
Training epoch 0 | batch 1143
Training epoch 0 | batch 1144
Training epoch 0 | batch 1145
Training epoch 0 | batch 1146
Training epoch 0 | batch 1147
Training epoch 0 | batch 1148
Training epoch 0 | batch 1149
Training epoch 0 | batch 1150
Training epoch 0 | batch 1151
Training epoch 0 | batch 1152
Training epoch 0 | batch 1153
Training epoch 0 | batch 1154
Training epoch 0 | batch 1155
Training epoch 0 | batch 1156
Training epoch 0 | batch 1157
Training epoch 0 | batch 1158
Training epoch 0 | batch 1159
Training epoch 0 | batch 1160
Training epoch 0 | batch 1161
Training epoch 0 | batch 1162
Training epoch 0 | batch 1163
Training epoch 0 | batch 1164
Training epoch 0 | batch 1165
Training epoch 0 | batch 1166
Training epoch 0 | batch 1167
Training epoch 0 | batch 1168
Training epoch 0 | batch 1169
Training epoch 0 | batch 1170
Training epoch 0 | batch 1171
Training epoch 0 | batch 1172
Training epoch 0 | batch 1173
Training epoch 0 | batch 1174
Training epoch 0 | batch 1175
Training epoch 0 | batch 1176
Training epoch 0 | batch 1177
Training epoch 0 | batch 1178
Training epoch 0 | batch 1179
Training epoch 0 | batch 1180
Training epoch 0 | batch 1181
Training epoch 0 | batch 1182
Training epoch 0 | batch 1183
Training epoch 0 | batch 1184
Training epoch 0 | batch 1185
Training epoch 0 | batch 1186
Training epoch 0 | batch 1187
Training epoch 0 | batch 1188
Training epoch 0 | batch 1189
Training epoch 0 | batch 1190
Training epoch 0 | batch 1191
Training epoch 0 | batch 1192
Training epoch 0 | batch 1193
Training epoch 0 | batch 1194
Training epoch 0 | batch 1195
Training epoch 0 | batch 1196
Training epoch 0 | batch 1197
Training epoch 0 | batch 1198
Training epoch 0 | batch 1199
Training epoch 0 | batch 1200
Training epoch 0 | batch 1201
Training epoch 0 | batch 1202
Training epoch 0 | batch 1203
Training epoch 0 | batch 1204
Training epoch 0 | batch 1205
Training epoch 0 | batch 1206
Training epoch 0 | batch 1207
Training epoch 0 | batch 1208
Training epoch 0 | batch 1209
Training epoch 0 | batch 1210
Training epoch 0 | batch 1211
Training epoch 0 | batch 1212
Training epoch 0 | batch 1213
Training epoch 0 | batch 1214
Training epoch 0 | batch 1215
Training epoch 0 | batch 1216
Training epoch 0 | batch 1217
Training epoch 0 | batch 1218
Training epoch 0 | batch 1219
Training epoch 0 | batch 1220
Training epoch 0 | batch 1221
Training epoch 0 | batch 1222
Training epoch 0 | batch 1223
Training epoch 0 | batch 1224
Training epoch 0 | batch 1225
Training epoch 0 | batch 1226
Training epoch 0 | batch 1227
Training epoch 0 | batch 1228
Training epoch 0 | batch 1229
Training epoch 0 | batch 1230
Training epoch 0 | batch 1231
Training epoch 0 | batch 1232
Training epoch 0 | batch 1233
Training epoch 0 | batch 1234
Training epoch 0 | batch 1235
Training epoch 0 | batch 1236
Training epoch 0 | batch 1237
Training epoch 0 | batch 1238
Training epoch 0 | batch 1239
Training epoch 0 | batch 1240
Training epoch 0 | batch 1241
Training epoch 0 | batch 1242
Training epoch 0 | batch 1243
Training epoch 0 | batch 1244
Training epoch 0 | batch 1245
Training epoch 0 | batch 1246
Training epoch 0 | batch 1247
Training epoch 0 | batch 1248
Training epoch 0 | batch 1249
Training epoch 0 | batch 1250
Training epoch 0 | batch 1251
Training epoch 0 | batch 1252
Training epoch 0 | batch 1253
Training epoch 0 | batch 1254
Training epoch 0 | batch 1255
Training epoch 0 | batch 1256
Training epoch 0 | batch 1257
Training epoch 0 | batch 1258
Training epoch 0 | batch 1259
Training epoch 0 | batch 1260
Training epoch 0 | batch 1261
Training epoch 0 | batch 1262
Training epoch 0 | batch 1263
Training epoch 0 | batch 1264
Training epoch 0 | batch 1265
Training epoch 0 | batch 1266
Training epoch 0 | batch 1267
Training epoch 0 | batch 1268
Training epoch 0 | batch 1269
Training epoch 0 | batch 1270
Training epoch 0 | batch 1271
Training epoch 0 | batch 1272
Training epoch 0 | batch 1273
Training epoch 0 | batch 1274
Training epoch 0 | batch 1275
Training epoch 0 | batch 1276
Training epoch 0 | batch 1277
Training epoch 0 | batch 1278
Training epoch 0 | batch 1279
Training epoch 0 | batch 1280
Training epoch 0 | batch 1281
Training epoch 0 | batch 1282
Training epoch 0 | batch 1283
Training epoch 0 | batch 1284
Training epoch 0 | batch 1285
Training epoch 0 | batch 1286
Training epoch 0 | batch 1287
Training epoch 0 | batch 1288
Training epoch 0 | batch 1289
Training epoch 0 | batch 1290
Training epoch 0 | batch 1291
Training epoch 0 | batch 1292
Training epoch 0 | batch 1293
Training epoch 0 | batch 1294
Training epoch 0 | batch 1295
Training epoch 0 | batch 1296
Training epoch 0 | batch 1297
Training epoch 0 | batch 1298
Training epoch 0 | batch 1299
Training epoch 0 | batch 1300
Training epoch 0 | batch 1301
Training epoch 0 | batch 1302
Training epoch 0 | batch 1303
Training epoch 0 | batch 1304
Training epoch 0 | batch 1305
Training epoch 0 | batch 1306
Training epoch 0 | batch 1307
Training epoch 0 | batch 1308
Training epoch 0 | batch 1309
Training epoch 0 | batch 1310
Training epoch 0 | batch 1311
Training epoch 0 | batch 1312
Training epoch 0 | batch 1313
Training epoch 0 | batch 1314
Training epoch 0 | batch 1315
Training epoch 0 | batch 1316
Training epoch 0 | batch 1317
Training epoch 0 | batch 1318
Training epoch 0 | batch 1319
Training epoch 0 | batch 1320
Training epoch 0 | batch 1321
Training epoch 0 | batch 1322
Training epoch 0 | batch 1323
Training epoch 0 | batch 1324
Training epoch 0 | batch 1325
Training epoch 0 | batch 1326
Training epoch 0 | batch 1327
Training epoch 0 | batch 1328
Training epoch 0 | batch 1329
Training epoch 0 | batch 1330
Training epoch 0 | batch 1331
Training epoch 0 | batch 1332
Training epoch 0 | batch 1333
Training epoch 0 | batch 1334
Training epoch 0 | batch 1335
Training epoch 0 | batch 1336
Training epoch 0 | batch 1337
Training epoch 0 | batch 1338
Training epoch 0 | batch 1339
Training epoch 0 | batch 1340
Training epoch 0 | batch 1341
Training epoch 0 | batch 1342
Training epoch 0 | batch 1343
Training epoch 0 | batch 1344
Training epoch 0 | batch 1345
Training epoch 0 | batch 1346
Training epoch 0 | batch 1347
Training epoch 0 | batch 1348
Training epoch 0 | batch 1349
Training epoch 0 | batch 1350
Training epoch 0 | batch 1351
Training epoch 0 | batch 1352
Training epoch 0 | batch 1353
Training epoch 0 | batch 1354
Training epoch 0 | batch 1355
Training epoch 0 | batch 1356
Training epoch 0 | batch 1357
Training epoch 0 | batch 1358
Training epoch 0 | batch 1359
Training epoch 0 | batch 1360
Training epoch 0 | batch 1361
Training epoch 0 | batch 1362
Training epoch 0 | batch 1363
Training epoch 0 | batch 1364
Training epoch 0 | batch 1365
Training epoch 0 | batch 1366
Training epoch 0 | batch 1367
Training epoch 0 | batch 1368
Training epoch 0 | batch 1369
Training epoch 0 | batch 1370
Training epoch 0 | batch 1371
Training epoch 0 | batch 1372
Training epoch 0 | batch 1373
Training epoch 0 | batch 1374
Training epoch 0 | batch 1375
Training epoch 0 | batch 1376
Training epoch 0 | batch 1377
Training epoch 0 | batch 1378
Training epoch 0 | batch 1379
Training epoch 0 | batch 1380
Training epoch 0 | batch 1381
Training epoch 0 | batch 1382
Training epoch 0 | batch 1383
Training epoch 0 | batch 1384
Training epoch 0 | batch 1385
Training epoch 0 | batch 1386
Training epoch 0 | batch 1387
Training epoch 0 | batch 1388
Training epoch 0 | batch 1389
Training epoch 0 | batch 1390
Training epoch 0 | batch 1391
Training epoch 0 | batch 1392
Training epoch 0 | batch 1393
Training epoch 0 | batch 1394
Training epoch 0 | batch 1395
Training epoch 0 | batch 1396
Training epoch 0 | batch 1397
Training epoch 0 | batch 1398
Training epoch 0 | batch 1399
Training epoch 0 | batch 1400
Training epoch 0 | batch 1401
Training epoch 0 | batch 1402
Training epoch 0 | batch 1403
Training epoch 0 | batch 1404
Training epoch 0 | batch 1405
Training epoch 0 | batch 1406
Training epoch 0 | batch 1407
Training epoch 0 | batch 1408
Training epoch 0 | batch 1409
Training epoch 0 | batch 1410
Training epoch 0 | batch 1411
Training epoch 0 | batch 1412
Training epoch 0 | batch 1413
Training epoch 0 | batch 1414
Training epoch 0 | batch 1415
Training epoch 0 | batch 1416
Training epoch 0 | batch 1417
Training epoch 0 | batch 1418
Training epoch 0 | batch 1419
Training epoch 0 | batch 1420
Training epoch 0 | batch 1421
Training epoch 0 | batch 1422
Training epoch 0 | batch 1423
Training epoch 0 | batch 1424
Training epoch 0 | batch 1425
Training epoch 0 | batch 1426
Training epoch 0 | batch 1427
Training epoch 0 | batch 1428
Training epoch 0 | batch 1429
Training epoch 0 | batch 1430
Training epoch 0 | batch 1431
Training epoch 0 | batch 1432
Training epoch 0 | batch 1433
Training epoch 0 | batch 1434
Training epoch 0 | batch 1435
Training epoch 0 | batch 1436
Training epoch 0 | batch 1437
Training epoch 0 | batch 1438
Training epoch 0 | batch 1439
Training epoch 0 | batch 1440
Training epoch 0 | batch 1441
Training epoch 0 | batch 1442
Training epoch 0 | batch 1443
Training epoch 0 | batch 1444
Training epoch 0 | batch 1445
Training epoch 0 | batch 1446
Training epoch 0 | batch 1447
Training epoch 0 | batch 1448
Training epoch 0 | batch 1449
Training epoch 0 | batch 1450
Training epoch 0 | batch 1451
Training epoch 0 | batch 1452
Training epoch 0 | batch 1453
Training epoch 0 | batch 1454
Training epoch 0 | batch 1455
Training epoch 0 | batch 1456
Training epoch 0 | batch 1457
Training epoch 0 | batch 1458
Training epoch 0 | batch 1459
Training epoch 0 | batch 1460
Training epoch 0 | batch 1461
Training epoch 0 | batch 1462
Training epoch 0 | batch 1463
Training epoch 0 | batch 1464
Training epoch 0 | batch 1465
Training epoch 0 | batch 1466
Training epoch 0 | batch 1467
Training epoch 0 | batch 1468
Training epoch 0 | batch 1469
Training epoch 0 | batch 1470
Training epoch 0 | batch 1471
Training epoch 0 | batch 1472
Training epoch 0 | batch 1473
Training epoch 0 | batch 1474
Training epoch 0 | batch 1475
Training epoch 0 | batch 1476
Training epoch 0 | batch 1477
Training epoch 0 | batch 1478
Training epoch 0 | batch 1479
Training epoch 0 | batch 1480
Training epoch 0 | batch 1481
Training epoch 0 | batch 1482
Training epoch 0 | batch 1483
Training epoch 0 | batch 1484
Training epoch 0 | batch 1485
Training epoch 0 | batch 1486
Training epoch 0 | batch 1487
Training epoch 0 | batch 1488
Training epoch 0 | batch 1489
Training epoch 0 | batch 1490
Training epoch 0 | batch 1491
Training epoch 0 | batch 1492
Training epoch 0 | batch 1493
Training epoch 0 | batch 1494
Training epoch 0 | batch 1495
Training epoch 0 | batch 1496
Training epoch 0 | batch 1497
Training epoch 0 | batch 1498
Training epoch 0 | batch 1499
Training epoch 0 | batch 1500
Training epoch 0 | batch 1501
Training epoch 0 | batch 1502
Training epoch 0 | batch 1503
Training epoch 0 | batch 1504
Training epoch 0 | batch 1505
Training epoch 0 | batch 1506
Training epoch 0 | batch 1507
Training epoch 0 | batch 1508
Training epoch 0 | batch 1509
Training epoch 0 | batch 1510
Training epoch 0 | batch 1511
Training epoch 0 | batch 1512
Training epoch 0 | batch 1513
Training epoch 0 | batch 1514
Training epoch 0 | batch 1515
Training epoch 0 | batch 1516
Training epoch 0 | batch 1517
Training epoch 0 | batch 1518
Training epoch 0 | batch 1519
Training epoch 0 | batch 1520
Training epoch 0 | batch 1521
Training epoch 0 | batch 1522
Training epoch 0 | batch 1523
Training epoch 0 | batch 1524
Training epoch 0 | batch 1525
Training epoch 0 | batch 1526
Training epoch 0 | batch 1527
Training epoch 0 | batch 1528
Training epoch 0 | batch 1529
Training epoch 0 | batch 1530
Training epoch 0 | batch 1531
Training epoch 0 | batch 1532
Training epoch 0 | batch 1533
Training epoch 0 | batch 1534
Training epoch 0 | batch 1535
Training epoch 0 | batch 1536
